Date,Price
25-08-2018 0.00,6719.429231
26-08-2018 0.00,6673.274167
27-08-2018 0.00,6719.266154
28-08-2018 0.00,7000.04
29-08-2018 0.00,7054.276429
30-08-2018 0.00,6932.6625
31-08-2018 0.00,6981.946154
01-09-2018 0.00,7100.946667
02-09-2018 0.00,7247.935385
03-09-2018 0.00,7260.949231
04-09-2018 0.00,7326.8525
05-09-2018 0.00,7113.069231
06-09-2018 0.00,6433.271667
07-09-2018 0.00,6444.804167
08-09-2018 0.00,6366.1075
09-09-2018 0.00,6286.425833
10-09-2018 0.00,6297.877692
11-09-2018 0.00,6296.320833
12-09-2018 0.00,6273.1375
13-09-2018 0.00,6450.179231
14-09-2018 0.00,6499.0625
15-09-2018 0.00,6518.655
16-09-2018 0.00,6480.644167
17-09-2018 0.00,6400.600833
18-09-2018 0.00,6296.631667
19-09-2018 0.00,6335.826667
20-09-2018 0.00,6418.562667
21-09-2018 0.00,6669.990833
22-09-2018 0.00,6709.3125
23-09-2018 0.00,6710.445
24-09-2018 0.00,6639.304167
25-09-2018 0.00,6412.459167
26-09-2018 0.00,6468.631667
27-09-2018 0.00,6535.476667
28-09-2018 0.00,6677.3425
29-09-2018 0.00,6550.474167
30-09-2018 0.00,6593.135
01-10-2018 0.00,6590.968333
02-10-2018 0.00,6562.641667
03-10-2018 0.00,6470.4025
04-10-2018 0.00,6563.628333
05-10-2018 0.00,6568.549167
06-10-2018 0.00,6581.486667
07-10-2018 0.00,6558.5375
08-10-2018 0.00,6618.567692
09-10-2018 0.00,6621.711667
10-10-2018 0.00,6563.009167
11-10-2018 0.00,6248.635833
12-10-2018 0.00,6260.530833
13-10-2018 0.00,6260.645833
14-10-2018 0.00,6299.399167
15-10-2018 0.00,6452.571667
16-10-2018 0.00,6596.618333
17-10-2018 0.00,6596.276154
18-10-2018 0.00,6568.040769
19-10-2018 0.00,6487.444167
20-10-2018 0.00,6488.825833
21-10-2018 0.00,6531.601667
22-10-2018 0.00,6498.485833
23-10-2018 0.00,6481.426
24-10-2018 0.00,6508.31
25-10-2018 0.00,6478.0825
26-10-2018 0.00,6473.753333
27-10-2018 0.00,6465.9175
28-10-2018 0.00,6448.221667
29-10-2018 0.00,6382.668333
30-10-2018 0.00,6309.452857
31-10-2018 0.00,6310.284167
01-11-2018 0.00,6342.280833
02-11-2018 0.00,6387.674167
03-11-2018 0.00,6363.795833
04-11-2018 0.00,6391.873333
05-11-2018 0.00,6436.965
06-11-2018 0.00,6445.354167
07-11-2018 0.00,6538.79
08-11-2018 0.00,6486.251667
09-11-2018 0.00,6411.280833
10-11-2018 0.00,6399.033333
11-11-2018 0.00,6378.268333
12-11-2018 0.00,6401.936667
13-11-2018 0.00,6372.063333
14-11-2018 0.00,6176.155
15-11-2018 0.00,5615.18
16-11-2018 0.00,5596.1925
17-11-2018 0.00,5558.243333
18-11-2018 0.00,5606.044167
19-11-2018 0.00,5303.9425
20-11-2018 0.00,4671.97
21-11-2018 0.00,4533.680833
22-11-2018 0.00,4548.7975
23-11-2018 0.00,4309.3375
24-11-2018 0.00,4293.840833
25-11-2018 0.00,3823.511667
26-11-2018 0.00,3920.536667
27-11-2018 0.00,3751.668333
28-11-2018 0.00,4103.453846
29-11-2018 0.00,4263.783333
30-11-2018 0.00,4106.871667
01-12-2018 0.00,4116.7775
02-12-2018 0.00,4167.546667
03-12-2018 0.00,3967.524167
04-12-2018 0.00,3961.493333
05-12-2018 0.00,3858.349167
06-12-2018 0.00,3742.943333
07-12-2018 0.00,3405.643333
08-12-2018 0.00,3435.34
09-12-2018 0.00,3528.803333
10-12-2018 0.00,3523.96
11-12-2018 0.00,3426.19
12-12-2018 0.00,3462.04
13-12-2018 0.00,3406.7625
14-12-2018 0.00,3278.374167
15-12-2018 0.00,3225.299167
16-12-2018 0.00,3271.238333
17-12-2018 0.00,3392.405
18-12-2018 0.00,3567.47
19-12-2018 0.00,3808.0425
20-12-2018 0.00,3982.850833
21-12-2018 0.00,4015.609167
22-12-2018 0.00,3910.973333
23-12-2018 0.00,4027.478333
24-12-2018 0.00,4178.590833
25-12-2018 0.00,3813.88
26-12-2018 0.00,3825.379167
27-12-2018 0.00,3747.839167
28-12-2018 0.00,3743.905
29-12-2018 0.00,3912.285833
30-12-2018 0.00,3832.921667
31-12-2018 0.00,3791.545833
01-01-2019 0.00,3752.271667
02-01-2019 0.00,3867.138333
03-01-2019 0.00,3865.7975
04-01-2019 0.00,3822.626667
05-01-2019 0.00,3868.4875
06-01-2019 0.00,3920.456667
07-01-2019 0.00,4036.093333
08-01-2019 0.00,4035.855
09-01-2019 0.00,4034.138333
10-01-2019 0.00,3812.585833
11-01-2019 0.00,3656.735833
12-01-2019 0.00,3646.345833
13-01-2019 0.00,3599.841667
14-01-2019 0.00,3604.1175
15-01-2019 0.00,3656.785
16-01-2019 0.00,3621.270833
17-01-2019 0.00,3619.964167
18-01-2019 0.00,3632.395
19-01-2019 0.00,3690.523333
20-01-2019 0.00,3620.1275
21-01-2019 0.00,3548.4275
22-01-2019 0.00,3558.924167
23-01-2019 0.00,3579.896667
24-01-2019 0.00,3567.299167
25-01-2019 0.00,3572.735
26-01-2019 0.00,3589.260833
27-01-2019 0.00,3567.763333
28-01-2019 0.00,3458.066667
29-01-2019 0.00,3417.1675
30-01-2019 0.00,3452.223333
31-01-2019 0.00,3454.008824
01-02-2019 0.00,3454.194615
02-02-2019 0.00,3470.079167
03-02-2019 0.00,3468.305
04-02-2019 0.00,3452.328333
05-02-2019 0.00,3458.703333
06-02-2019 0.00,3406.820833
07-02-2019 0.00,3403.964167
08-02-2019 0.00,3498.868333
09-02-2019 0.00,3652.211667
10-02-2019 0.00,3645.276667
11-02-2019 0.00,3634.77
12-02-2019 0.00,3624.155833
13-02-2019 0.00,3623.071667
14-02-2019 0.00,3609.869167
15-02-2019 0.00,3610.748333
16-02-2019 0.00,3630.396667
17-02-2019 0.00,3631.553333
18-02-2019 0.00,3810.781538
19-02-2019 0.00,3933.143333
20-02-2019 0.00,3951.565
21-02-2019 0.00,3948.411667
22-02-2019 0.00,3968.656667
23-02-2019 0.00,4018.044167
24-02-2019 0.00,4020.125833
25-02-2019 0.00,3829.568333
26-02-2019 0.00,3833.310833
27-02-2019 0.00,3832.613077
28-02-2019 0.00,3843.583333
01-03-2019 0.00,3842.139167
02-03-2019 0.00,3827.4875
03-03-2019 0.00,3827.690833
04-03-2019 0.00,3749.568333
05-03-2019 0.00,3793.260833
06-03-2019 0.00,3863.333333
07-03-2019 0.00,3888.701667
08-03-2019 0.00,3905.058333
09-03-2019 0.00,3919.565833
10-03-2019 0.00,3922.615
11-03-2019 0.00,3896.718333
12-03-2019 0.00,3880.7675
13-03-2019 0.00,3881.379231
14-03-2019 0.00,3883.989286
15-03-2019 0.00,3918.086667
16-03-2019 0.00,4011.0925
17-03-2019 0.00,3994.348333
18-03-2019 0.00,3998.4975
19-03-2019 0.00,4008.658333
20-03-2019 0.00,4025.025833
21-03-2019 0.00,4026.635833
22-03-2019 0.00,4000.335
23-03-2019 0.00,4006.115833
24-03-2019 0.00,3995.323333
25-03-2019 0.00,3977.454167
26-03-2019 0.00,3933.954167
27-03-2019 0.00,4011.365833
28-03-2019 0.00,4034.056667
29-03-2019 0.00,4075.526429
30-03-2019 0.00,4107.340833
31-03-2019 0.00,4109.316667
01-04-2019 0.00,4145.108462
02-04-2019 0.00,4675.1125
03-04-2019 0.00,5018.498333
04-04-2019 0.00,4970.849167
05-04-2019 0.00,4980.898333
06-04-2019 0.00,5042.517692
07-04-2019 0.00,5126.834167
08-04-2019 0.00,5214.276667
09-04-2019 0.00,5197.750769
10-04-2019 0.00,5251.19
11-04-2019 0.00,5111.770769
12-04-2019 0.00,5031.475
13-04-2019 0.00,5076.3
14-04-2019 0.00,5077.805
15-04-2019 0.00,5114.854167
16-04-2019 0.00,5109.946667
17-04-2019 0.00,5214.574167
18-04-2019 0.00,5263.3975
19-04-2019 0.00,5255.614167
20-04-2019 0.00,5302.9575
21-04-2019 0.00,5274.145833
22-04-2019 0.00,5305.275
23-04-2019 0.00,5527.801667
24-04-2019 0.00,5465.515
25-04-2019 0.00,5421.526667
26-04-2019 0.00,5280.616667
27-04-2019 0.00,5281.809167
28-04-2019 0.00,5306.695
29-04-2019 0.00,5277.883333
30-04-2019 0.00,5262.363333
01-05-2019 0.00,5310.173333
02-05-2019 0.00,5364.991667
03-05-2019 0.00,5633.7475
04-05-2019 0.00,5697.923333
05-05-2019 0.00,5718.229167
06-05-2019 0.00,5654.353333
07-05-2019 0.00,5863.523333
08-05-2019 0.00,5851.670769
09-05-2019 0.00,6056.4175
10-05-2019 0.00,6302.6125
11-05-2019 0.00,6833.350833
12-05-2019 0.00,7152.484167
13-05-2019 0.00,7447.114167
14-05-2019 0.00,8005.250833
15-05-2019 0.00,8063.895833
16-05-2019 0.00,7979.575
17-05-2019 0.00,7265.963333
18-05-2019 0.00,7338.520833
19-05-2019 0.00,7894.926667
20-05-2019 0.00,7926.705
21-05-2019 0.00,7954.808333
22-05-2019 0.00,7896.510833
23-05-2019 0.00,7688.525833
24-05-2019 0.00,7972.719167
25-05-2019 0.00,8046.107692
26-05-2019 0.00,8114.9325
27-05-2019 0.00,8779.970833
28-05-2019 0.00,8727.900833
29-05-2019 0.00,8646.195
30-05-2019 0.00,8641.891667
31-05-2019 0.00,8342.77
01-06-2019 0.00,8543.03
02-06-2019 0.00,8663.6425
03-06-2019 0.00,8546.171667
04-06-2019 0.00,7848.415833
05-06-2019 0.00,7765.688333
06-06-2019 0.00,7756.9575
07-06-2019 0.00,7920.945
08-06-2019 0.00,7941.221667
09-06-2019 0.00,7817.768333
10-06-2019 0.00,7815.135833
11-06-2019 0.00,7914.539167
12-06-2019 0.00,8033.306667
13-06-2019 0.00,8163.663333
14-06-2019 0.00,8342.240769
15-06-2019 0.00,8721.645
16-06-2019 0.00,9096.285833
17-06-2019 0.00,9227.125
18-06-2019 0.00,9160.0675
19-06-2019 0.00,9147.005
20-06-2019 0.00,9346.0725
21-06-2019 0.00,9791.0175
22-06-2019 0.00,10730.39167
23-06-2019 0.00,10748.01167
24-06-2019 0.00,10851.84833
25-06-2019 0.00,11314.76154
26-06-2019 0.00,12686.38833
27-06-2019 0.00,11834.12417
28-06-2019 0.00,11665.57583
29-06-2019 0.00,11886.88615
30-06-2019 0.00,11545.63333
01-07-2019 0.00,10690.83333
02-07-2019 0.00,10300.4875
03-07-2019 0.00,11342.3175
04-07-2019 0.00,11779.45083
05-07-2019 0.00,11118.8875
06-07-2019 0.00,11411.61667
07-07-2019 0.00,11310.50667
08-07-2019 0.00,11788.06917
09-07-2019 0.00,12567.70385
10-07-2019 0.00,12668.62917
11-07-2019 0.00,11560.6025
12-07-2019 0.00,11577.69538
13-07-2019 0.00,11412.12417
14-07-2019 0.00,10852.92667
15-07-2019 0.00,10438.55417
16-07-2019 0.00,10300.41167
17-07-2019 0.00,9584.475833
18-07-2019 0.00,10092.75167
19-07-2019 0.00,10455.73
20-07-2019 0.00,10685.415
21-07-2019 0.00,10569.305
22-07-2019 0.00,10449.62667
23-07-2019 0.00,10044.11333
24-07-2019 0.00,9708.435833
25-07-2019 0.00,10021.325
26-07-2019 0.00,9774.2575
27-07-2019 0.00,9725.4025
28-07-2019 0.00,9500.324167
29-07-2019 0.00,9533.979333
30-07-2019 0.00,9539.7125
31-07-2019 0.00,9873.811667
01-08-2019 0.00,10088.8
02-08-2019 0.00,10478.90167
03-08-2019 0.00,10790.63
04-08-2019 0.00,10826.275
05-08-2019 0.00,11713.16167
06-08-2019 0.00,11759.01917
07-08-2019 0.00,11703.73833
08-08-2019 0.00,11803.88833
09-08-2019 0.00,11816.9125
10-08-2019 0.00,11586.1725
11-08-2019 0.00,11377.80417
12-08-2019 0.00,11397.80167
13-08-2019 0.00,11144.38917
14-08-2019 0.00,10450.81333
15-08-2019 0.00,9988.9475
16-08-2019 0.00,10230.73333
17-08-2019 0.00,10292.38333
18-08-2019 0.00,10295.1175
19-08-2019 0.00,10605.82583
20-08-2019 0.00,10746.50769
21-08-2019 0.00,10169.09417
22-08-2019 0.00,10030.74667
23-08-2019 0.00,10255.9775
24-08-2019 0.00,10158.54083
